ProjectStart,Summ,AICdays,CDA,Region,Mngt,Workddays
10/15/2019,132,178,0,REN,33.39,22
3/3/2020,41,134,1,REG,37.32,23
12/11/2018,174,211,0,REO,32.73,22
2/19/2020,35,184,0,RWI,9.74,23
5/29/2019,110,178,0,RWN,20.63,23
3/27/2019,174,188,0,REG,37.32,23
1/6/2020,101,165,0,REE,37.38,22
9/23/2019,121,178,0,RWP,27.04,22
4/17/2020,90,150,0,RWN,20.63,21
3/2/2020,42,125,1,REA,31.13,23
5/6/2019,105,197,0,RWS,29.85,22
12/20/2019,108,156,1,RWN,20.63,14
5/30/2019,110,178,1,RES,36.35,22
7/16/2019,87,178,0,RWN,20.63,23
4/16/2019,237,378,0,RES,36.35,23
2/1/2019,294,298,0,RWP,27.04,20
2/18/2020,161,166,0,RWM,7.89,23
10/17/2019,60,168,0,REN,33.39,21
4/10/2019,201,316,0,RWI,9.74,23
5/20/2019,58,217,0,REO,32.73,22
7/30/2019,167,357,0,RWC,12.93,23
8/13/2019,128,168,0,REO,32.73,22
10/16/2019,26,86,0,RWC,12.93,22
2/11/2020,69,113,1,RWM,7.89,22
3/11/2020,91,175,1,RWP,27.04,23
3/9/2020,50,178,1,RWP,27.04,23
7/30/2019,205,272,0,RWC,12.93,23
8/28/2019,110,178,0,RWM,7.89,22
5/16/2019,83,178,0,REE,37.38,21
2/25/2020,78,152,0,REO,32.73,23
10/11/2019,46,178,0,RWI,9.74,20
2/25/2020,50,272,1,RWC,12.93,23
10/16/2019,110,181,0,RWT,14.56,22
10/28/2019,109,178,0,RWN,20.63,22
1/22/2019,130,199,0,RWN,20.63,22
2/12/2019,70,220,0,RWN,20.63,22
2/26/2020,103,154,0,RWT,14.56,23
6/17/2019,178,277,1,REG,37.32,22
11/14/2019,91,206,0,RWP,27.04,20
4/14/2020,84,163,0,RWI,9.74,23
12/6/2019,112,232,0,RWP,27.04,14
6/18/2019,62,178,0,RWT,14.56,22
4/13/2020,84,134,0,RWM,7.89,23
8/28/2019,54,156,0,REG,37.32,22
8/26/2019,39,200,0,RWN,20.63,22
1/7/2019,126,269,0,REG,37.32,22
3/4/2020,92,110,1,RWM,7.89,23
11/14/2019,84,187,0,REO,32.73,20
2/15/2019,230,257,0,REM,31.81,20
12/4/2019,111,218,1,RWC,12.93,16
11/14/2019,53,154,0,RWT,14.56,20
10/21/2019,121,185,1,REE,37.38,22
9/3/2019,94,152,0,REO,32.73,23
7/1/2019,155,178,0,RWM,7.89,22
10/16/2019,105,175,1,REN,33.39,22
7/23/2019,127,187,1,REE,37.38,23
9/10/2018,182,413,0,REO,32.73,23
10/29/2019,112,208,1,REG,37.32,21
1/7/2020,134,158,0,REM,31.81,22
5/15/2019,69,195,0,REG,37.32,22
1/21/2020,23,71,1,RES,36.35,22
10/2/2019,48,211,1,RA0,37.11,22
2/13/2019,82,169,0,REE,37.38,22
12/12/2019,113,148,1,RWI,9.74,15
2/12/2020,47,135,1,REN,33.39,22
3/9/2020,91,168,1,REO,32.73,23
8/27/2019,115,211,0,RWP,27.04,22
9/4/2019,103,217,1,RWT,14.56,23
12/30/2019,123,142,1,RWM,7.89,19
2/24/2020,137,181,0,RWT,14.56,23
11/4/2019,66,150,0,RWN,20.63,20
4/22/2019,120,178,0,REO,32.73,23
10/24/2019,153,245,0,RWS,29.85,21
4/10/2019,166,184,0,RWI,9.74,23
5/6/2019,115,161,0,REO,32.73,22
2/25/2020,75,198,1,RWC,12.93,23
7/22/2019,95,217,0,REG,37.32,23
10/28/2019,190,213,0,RWS,29.85,22
5/21/2019,100,240,1,RES,36.35,22
2/13/2020,61,144,1,RWI,9.74,21
11/5/2019,147,257,0,REM,31.81,20
6/6/2019,96,152,0,RWM,7.89,21
1/16/2020,95,165,0,RWC,12.93,21
10/22/2019,120,224,0,RWS,29.85,22
8/20/2019,72,92,0,REE,37.38,22
9/12/2019,118,245,0,RWC,12.93,22
11/22/2019,101,113,1,RWM,7.89,19
2/18/2020,98,216,0,RES,36.35,23
4/1/2019,238,366,0,RES,36.35,23
7/2/2019,125,198,1,REA,31.13,22
9/24/2019,147,269,0,REG,37.32,22
3/26/2019,122,239,1,RWN,20.63,23
2/6/2019,202,271,0,REM,31.81,22
10/7/2019,87,169,1,REE,37.38,22
3/2/2020,108,260,1,REA,31.13,23
8/21/2019,107,154,1,RWS,29.85,22
12/9/2019,85,125,0,REA,31.13,16
10/8/2019,224,289,0,REM,31.81,22
1/15/2020,120,206,0,RWP,27.04,22
10/7/2019,80,224,0,RWT,14.56,22
4/10/2020,61,163,1,REO,32.73,21
5/18/2020,58,96,0,RWM,7.89,22
9/23/2019,78,146,0,REE,37.38,22
5/30/2019,120,178,1,RES,36.35,22
8/31/2018,255,430,0,REA,31.13,21
10/2/2019,47,144,1,RA0,37.11,22
4/15/2019,105,177,0,RWT,14.56,23
7/8/2019,59,179,0,REG,37.32,23
6/8/2020,50,134,1,REN,33.39,22
1/8/2020,41,141,0,REM,31.81,22
1/7/2020,50,110,0,RWM,7.89,22
9/6/2019,76,178,0,REE,37.38,21
7/1/2019,68,199,0,RWN,20.63,22
12/23/2019,114,235,1,RWS,29.85,15
8/12/2019,79,178,0,RWP,27.04,22
7/18/2019,144,224,0,REM,31.81,22
5/28/2019,51,178,0,REO,32.73,23
12/9/2019,105,199,1,REE,37.38,16
9/9/2019,148,199,0,RES,36.35,23
7/9/2019,98,195,0,RWC,12.93,23
5/21/2019,99,175,0,REN,33.39,22
3/26/2019,198,156,0,REG,37.32,23
6/4/2019,170,178,0,RWI,9.74,22
6/10/2019,78,165,1,RWS,29.85,22
11/12/2019,191,229,0,REE,37.38,21
6/10/2019,127,228,0,REN,33.39,22
8/22/2019,91,168,0,RWP,27.04,21
11/4/2019,154,196,0,RWN,20.63,20
11/18/2019,105,158,0,REO,32.73,21
12/12/2018,201,289,0,RWP,27.04,22
4/9/2019,104,216,1,RES,36.35,23
7/26/2019,105,178,0,REE,37.38,21
8/21/2019,55,186,1,RWN,20.63,22
9/11/2019,154,147,0,RWM,7.89,23
10/29/2019,97,110,0,RWM,7.89,21
6/18/2019,234,189,1,RWC,12.93,22
2/26/2019,195,248,0,REG,37.32,23
4/25/2019,126,208,1,REG,37.32,22
10/25/2019,108,165,0,RWS,29.85,20
2/27/2019,126,265,0,REG,37.32,23
10/10/2019,90,132,0,REG,37.32,21
10/2/2019,101,199,1,RWN,20.63,22
9/3/2019,43,220,1,RWN,20.63,23
5/1/2019,162,224,1,REE,37.38,22
9/25/2019,75,142,0,RWM,7.89,22
10/25/2019,91,209,1,RWC,12.93,20
4/16/2020,71,178,0,RWM,7.89,22
12/20/2019,154,289,0,RWP,27.04,14
6/4/2020,68,140,0,RWS,29.85,21
